name,district,rating,review_count,brand_type,price_range,area_size,brand_count,latitude,longitude,price_level,popularity_score,brand_density
종로구 편집샵 8,종로구,4.0,212,스트릿,중가,309,24,37.57684063663986,126.9758046529371,2,69.02933496902939,0.07766990291262135
종로구 편집샵 9,종로구,3.8,301,디자이너,중저가,348,38,37.53156581816805,126.95930952439194,1,79.4979053347329,0.10919540229885058
종로구 편집샵 10,종로구,4.2,218,럭셔리,중가,144,91,37.56847487821797,126.96619665291414,2,102.3466205528851,0.6319444444444444
마포구 편집샵 1,마포구,4.8,308,디자이너,중가,369,55,37.49942934971383,127.05730254787548,2,110.77783201210542,0.14905149051490515
마포구 편집샵 2,마포구,4.8,120,국내 브랜드,고가,440,73,37.51895159205797,126.99384135749655,3,99.07869447178327,0.16590909090909092
마포구 편집샵 3,마포구,4.8,421,스트릿,고가,154,79,37.52388592478537,126.92227558167507,3,127.14899660568457,0.512987012987013
마포구 편집샵 4,마포구,4.5,118,해외 브랜드,고가,348,80,37.43929369596906,126.92807829778293,3,94.5072683747062,0.22988505747126436
마포구 편집샵 5,마포구,4.5,481,해외 브랜드,고가,168,93,37.43286148583671,127.07512041120648,3,126.30699566334799,0.5535714285714286
마포구 편집샵 6,마포구,3.6,633,럭셔리,명품,433,99,37.410649099514906,127.00934882568502,4,106.96602054063582,0.22863741339491916
마포구 편집샵 7,마포구,4.3,573,스트릿,고가,390,80,37.42178298848145,127.03945841514613,3,120.04011958659636,0.20512820512820512
마포구 편집샵 8,마포구,4.7,120,국내 브랜드,중저가,262,44,37.5688368258526,126.95200997071419,1,85.80299309997578,0.16793893129770993
마포구 편집샵 9,마포구,4.7,94,디자이너,중가,139,72,37.41709786624381,126.97664423438675,2,91.82965328595664,0.5179856115107914
마포구 편집샵 10,마포구,4.2,702,국내 브랜드,중저가,283,34,37.49769949932767,126.99091018528458,1,97.88761675421532,0.12014134275618374
